Date,Unix,Ticker,Price,stock_p_change,SP500,sp500_p_change,Difference,DE Ratio,Trailing P/E,Price/Sales,Price/Book,Profit Margin,Operating Margin,Return on Assets,Return on Equity,Revenue Per Share,Market Cap,Enterprise Value,Forward P/E,PEG Ratio,Enterprise Value/Revenue,Enterprise Value/EBITDA,Revenue,Gross Profit,EBITDA,Net Income Avl to Common ,Diluted EPS,Earnings Growth,Revenue Growth,Total Cash,Total Cash Per Share,Total Debt,Current Ratio,Book Value Per Share,Cash Flow,Beta,Held by Insiders,Held by Institutions,Shares Short (as of,Short Ratio,Short % of Float,Shares Short (prior month),Status
2006-01-25 09:43:52,1138178632,aapl,76.04,264.70023980815347,1264.6801,18.22534254621297,246.4748972619405,2.404,41.01,3.96,7.67,9.91,12.34,10.60,22.65,19.771,64080000000.0,56750000000.0,,1.70,3.51,26.035,3.51,4040000000.0,26.035,1610000000.0,1.85,91.50,64.70,8710000000.0,10.331,2.404,2.404,9.91,N/A,N/A,1.24,73.20,24860000.0,1.1,3.00,29370000.0,outperform
2006-02-03 13:49:59,1138970999,aapl,72.1,245.80335731414863,1264.03,18.164569632027558,227.63878768212106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,outperform
2006-02-07 09:17:30,1139300250,aapl,67.3,222.78177458033568,1254.78,17.29985734743284,205.48191723290284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,outperform
2006-02-17 15:01:01,1140184861,aapl,70.21,236.73860911270975,1287.24,20.3342963482917,216.40431276441805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,outperform
2007-02-17 21:52:03,1171745523,aapl,84.83,306.8585131894484,1455.300049,36.04495460990136,270.813558579547,N/A,30.74,3.55,6.53,11.74,14.63,11.85,24.77,24.308,73110000000.0,61240000000.0,,1.32,2.96,17.819,2.96,5600000000.0,17.819,2430000000.0,2.76,77.70,23.80,11870000000.0,13.771,N/A,2.271,13.052,3750000000.0,2.4,0.12,68.80,25680000.0,0.7,3.00,24460000.0,outperform
2007-02-19 17:27:55,1171902475,aapl,84.83,306.8585131894484,1455.540039,36.067389453272156,270.79112373617625,N/A,30.74,3.55,6.53,11.74,14.63,11.85,24.77,24.308,73110000000.0,61240000000.0,,1.31,2.96,17.819,2.96,5600000000.0,17.819,2430000000.0,2.76,77.70,23.80,11870000000.0,13.771,N/A,2.271,13.052,3750000000.0,2.4,0.12,68.80,25680000.0,0.7,3.00,24460000.0,outperform
2008-01-23 06:28:45,1201066125,aapl,155.64,646.4748201438848,1338.6,25.13555288199812,621.3392672618867,N/A,39.59,5.89,9.69,14.56,18.37,12.95,28.52,27.766,136270000000.00002,N/A,,1.43,N/A,N/A,N/A,8150000000.0,N/A,3500000000.0,3.93,66.80,28.50,15390000000.0,17.573,N/A,2.361,16.659,5470000000.0,2.04,0.69,67.10,21290000.0,0.6,2.40,20140000.0,outperform
2008-10-27 05:55:02,1225083302,aapl,96.38,362.2541966426858,848.92,-20.640913228308797,382.89510987099465,N/A,17.99,2.69,4.15,14.88,19.32,12.08,27.19,36.841,85620000000.0,61130000000.0,,0.86,1.88,9.059,1.88,8150000000.0,9.059,4830000000.0,5.36,25.70,27.00,24490000000.0,27.569,N/A,2.462,23.674,9600000000.0,2.91,0.70,66.80,22360000.0,0.6,2.50,25690000.0,outperform
2008-10-29 21:14:51,1225311291,aapl,104.55,401.4388489208632,930.09,-13.052946077978753,414.49179499884195,N/A,19.51,2.73,4.22,14.88,19.32,12.08,27.19,36.841,92870000000.0,64260000000.00001,,0.90,1.98,9.523,1.98,8150000000.0,9.523,4830000000.0,5.36,25.70,27.00,24490000000.0,27.569,N/A,2.462,23.674,9600000000.0,2.91,0.70,66.80,22360000.0,0.6,2.50,25690000.0,outperform
2008-10-31 22:34:03,1225488843,aapl,107.59,416.01918465227817,968.75,-9.438916140418584,425.45810079269677,N/A,20.08,3.04,4.69,14.88,19.32,12.08,27.19,36.841,95570000000.0,74150000000.0,,1.00,2.28,10.988,2.28,8150000000.0,10.988,4830000000.0,5.36,25.70,27.00,24490000000.0,27.569,N/A,2.462,23.674,9600000000.0,2.91,0.70,66.80,24200000.0,0.4,2.80,22360000.0,outperform
2008-12-03 23:41:54,1228344114,aapl,95.9,359.9520383693046,870.74,-18.601127060756724,378.5531654300613,N/A,17.90,2.53,3.91,14.88,19.32,12.08,27.19,36.841,85190000000.0,57650000000.0,,0.86,1.78,8.544,1.78,11150000000.0,8.544,4830000000.0,5.36,25.70,27.00,24490000000.0,27.569,N/A,2.462,23.674,9600000000.0,1.9,0.70,67.70,26760000.0,0.6,3.00,28080000.0,outperform
2008-12-07 14:27:24,1228656444,aapl,94.0,350.8393285371703,845.2199710000001,-20.986800853136533,371.8261293903068,N/A,17.54,2.50,3.86,14.88,19.32,12.08,27.19,36.841,83500000000.0,59010000000.0,,0.87,1.82,8.745,1.82,11150000000.0,8.745,4830000000.0,5.36,25.70,27.00,24490000000.0,27.569,N/A,2.462,23.674,9600000000.0,1.9,0.70,67.70,26760000.0,0.6,3.00,28080000.0,outperform
2008-12-16 01:57:34,1229389054,aapl,94.75,354.43645083932853,913.18,-14.633733616627042,369.0701844559556,N/A,17.68,2.69,4.15,14.88,19.32,12.08,27.19,36.841,84170000000.0,62810000000.0,,0.95,1.93,9.307,1.93,11150000000.0,9.307,4830000000.0,5.36,25.70,27.00,24490000000.0,27.569,N/A,2.462,23.674,9600000000.0,1.9,0.70,68.10,21920000.0,0.4,2.50,26760000.0,outperform
2008-12-17 02:12:01,1229476321,aapl,95.43,357.6978417266187,904.42,-15.452639520740519,373.15048124735927,N/A,17.81,2.59,4.00,14.88,19.32,12.08,27.19,36.841,84830000000.0,59740000000.0,,0.92,1.84,8.852,1.84,11150000000.0,8.852,4830000000.0,5.36,25.70,27.00,24490000000.0,27.55,N/A,2.462,23.674,9600000000.0,1.9,0.70,68.10,21920000.0,0.4,2.50,26760000.0,outperform
2009-01-01 01:31:55,1230769915,aapl,85.35,309.3525179856115,869.419983,-18.724525430029573,328.07704341564107,N/A,15.93,2.36,3.64,14.88,19.32,12.08,27.19,36.841,75870000000.0,52220000000.0,,0.84,1.61,7.738,1.61,11150000000.0,7.738,4830000000.0,5.36,25.70,27.00,24490000000.0,27.55,N/A,2.462,23.674,9600000000.0,1.9,0.70,68.00,21920000.0,0.4,2.50,26760000.0,outperform
2009-01-12 07:25:12,1231741512,aapl,90.58,334.4364508393285,870.26,-18.645998617146507,353.082449456475,N/A,16.91,2.54,3.92,14.88,19.32,12.08,27.19,36.841,80520000000.0,56030000000.0,,0.92,1.73,8.303,1.73,11150000000.0,8.303,4830000000.0,5.36,25.70,27.00,24490000000.0,27.55,N/A,2.462,23.674,9600000000.0,1.87,0.70,68.00,21330000.0,0.6,2.40,21920000.0,outperform
2009-10-22 17:48:46,1256226526,aapl,204.211,879.4292565947243,1092.91,2.167859779071106,877.2613968156531,N/A,35.70,5.31,7.09,14.97,19.98,10.81,22.74,38.821,159350000000.0,159350000000.0,,1.51,4.61,21.19,4.61,11150000000.0,21.19,5180000000.0,5.72,14.60,11.70,24220000000.0,27.039,N/A,2.111,28.900999,11340000000.0,1.49,0.67,72.10,15990000.0,0.9,1.80,15990000.0,outperform
2009-11-12 14:53:38,1258034018,aapl,204.096,878.8776978417266,1087.24,1.637814519216826,877.2398833225097,N/A,32.45,5.01,6.57,15.61,20.96,10.25,23.35,40.914,159600000000.0,159600000000.0,,1.47,4.37,19.146,4.37,13140000000.0,19.146,5700000000.0,6.289,46.60,25.00,23460000000.0,26.051,N/A,1.881,30.931,10160000000.0,1.5,0.67,71.80,15840000.0,1.80,1.80,15990000.0,outperform
2011-05-22 15:41:19,1306071679,aapl,335.22,1507.7697841726617,1343.599976,25.602962684147172,1482.1668214885146,N/A,15.97,3.60,5.12,22.36,29.02,20.88,38.78,95.33,280760000000.0,280760000000.0,11.77,0.66,3.21,10.50,3.21,25680000000.0,10.50,19550000000.0,20.99,94.80,82.70,29230000000.0,31.61,0.00,1.93,66.49,280760000000.0,1.14,0.65,70.80,13350000.0,0.80,1.50,11550000.0,outperform
2011-09-02 04:10:00,1314929400,aapl,381.03,1727.4820143884888,1173.97,9.745543864395147,1717.7364705240936,N/A,15.07,3.56,5.14,23.53,30.43,22.25,41.99,108.95,328380000000.0,328380000000.0,11.86,0.63,3.27,10.24,3.27,25680000000.0,10.24,23610000000.0,25.28,124.70,82.00,28400000000.0,30.63,0.00,1.75,74.81,328380000000.0,1.08,0.65,70.80,12540000.0,0.50,1.40,11770000.0,outperform
2011-09-24 00:15:37,1316816137,aapl,404.3,1839.0887290167864,1166.76001,9.071536629281084,1830.0171923875052,N/A,15.99,3.71,5.37,23.53,30.43,22.25,41.99,108.95,344130000000.0,344130000000.0,12.44,0.65,3.43,10.73,3.43,25680000000.0,10.73,23610000000.0,25.28,124.70,82.00,28400000000.0,30.63,0.00,1.75,74.81,344130000000.0,1.07,0.65,70.80,15160000.0,0.60,N/A,12540000.0,outperform
2011-09-24 05:43:35,1316835815,aapl,404.3,1839.0887290167864,1166.76001,9.071536629281084,1830.0171923875052,N/A,15.99,3.71,5.37,23.53,30.43,22.25,41.99,108.95,346430000000.0,346430000000.0,12.44,0.65,3.45,10.80,3.45,25680000000.0,10.80,23610000000.0,25.28,124.70,82.00,28400000000.0,30.63,0.00,1.75,74.81,346430000000.0,1.07,0.65,70.80,15160000.0,0.60,N/A,12540000.0,outperform
2011-10-08 05:59:01,1318046341,aapl,369.8,1673.621103117506,1144.030029,6.946683245572502,1666.6744198719334,N/A,14.63,3.49,5.04,23.53,30.43,22.25,41.99,108.95,314440000000.0,314440000000.0,11.28,0.59,3.13,9.80,3.13,25680000000.0,9.80,23610000000.0,25.28,124.70,82.00,28400000000.0,30.63,0.00,1.75,74.81,314440000000.0,0.87,0.65,70.80,14330000.0,0.80,N/A,15160000.0,outperform
2011-10-14 06:15:31,1318565731,aapl,408.43,1858.8968824940046,1224.58,14.476688591242533,1844.420193902762,N/A,16.16,3.72,5.38,23.53,30.43,22.25,41.99,108.95,350260000000.0,350260000000.0,12.41,0.63,3.49,10.92,3.49,25680000000.0,10.92,23610000000.0,25.28,124.70,82.00,28400000000.0,30.63,0.00,1.75,74.81,350260000000.0,0.87,0.65,70.80,11690000.0,0.60,N/A,14330000.0,outperform
2011-11-03 17:19:46,1320337186,aapl,399.21,1814.6762589928055,1261.15,17.895340293688893,1796.7809186991167,N/A,14.42,3.41,4.82,23.95,31.22,22.05,41.67,117.12,343350000000.0,343350000000.0,10.35,0.57,3.17,9.64,3.17,43820000000.0,9.64,25920000000.0,27.68,53.70,39.00,25950000000.0,27.93,0.00,1.61,82.45,343350000000.0,0.89,0.65,70.80,12010000.0,0.50,N/A,11690000.0,outperform
2012-01-08 08:59:52,1326009592,aapl,422.4,1925.899280575539,1281.060059,19.756580575235418,1906.1427000003036,N/A,15.26,3.59,5.07,23.95,31.22,22.05,41.67,117.12,366630000000.0,366630000000.0,10.85,0.65,3.39,10.31,3.39,43820000000.0,10.31,25920000000.0,27.68,53.70,39.00,25950000000.0,27.92,0.00,1.61,82.45,37530000000.0,0.82,0.64,70.20,10590000.0,0.80,1.20,11620000.0,outperform
2012-05-15 15:13:11,1337087591,aapl,559.26,2582.302158273381,1330.66,24.39330255338386,2557.908855719997,N/A,13.67,3.67,5.09,27.13,35.69,25.84,47.10,153.11,504930000000.0,504930000000.0,10.41,0.62,3.55,9.48,3.55,43820000000.0,9.48,38620000000.0,41.04,94.10,58.90,28540000000.0,30.52,0.00,1.58,109.63,53070000000.0,0.94,0.64,70.20,11380000.0,0.40,1.20,8090000.0,outperform
2012-09-23 15:53:29,1348408409,aapl,700.09,3257.745803357314,1460.26001,36.50862371344846,3221.2371796438656,N/A,16.45,4.40,5.86,26.97,35.62,24.57,44.32,159.61,628610000000.0,628610000000.0,13.22,0.69,4.22,11.26,4.22,43820000000.0,11.26,40130000000.0,42.55,20.70,22.60,27650000000.0,29.50,0.00,1.57,119.22,52150000000.0,0.88,0.05,68.70,13590000.0,1.00,1.50,13280000.0,outperform
2012-10-11 20:20:07,1349979607,aapl,628.1,2912.4700239808153,1432.84,33.9453351198582,2878.524688860957,N/A,14.76,4.04,5.38,26.97,35.62,24.57,44.32,159.61,568400000000.0,568400000000.0,11.75,0.62,3.82,10.18,3.82,43820000000.0,10.18,40130000000.0,42.55,20.70,22.60,27650000000.0,29.50,0.00,1.57,119.22,52150000000.0,0.86,0.05,68.00,15120000.0,0.90,1.60,14520000.0,outperform
2012-10-21 05:19:34,1350789574,aapl,609.84,2824.892086330935,1457.339966,36.23565096551797,2788.656435365417,N/A,14.33,3.99,5.31,26.97,35.62,24.57,44.32,159.61,544010000000.0,544010000000.0,11.45,0.62,3.66,9.75,3.66,43820000000.0,9.75,40130000000.0,42.55,20.70,22.60,27650000000.0,29.50,0.00,1.57,119.22,52150000000.0,0.86,0.05,68.00,15120000.0,0.90,1.60,14520000.0,outperform
2013-01-20 19:31:49,1358706709,aapl,500.0,2298.081534772182,1480.939941,38.44183348428859,2259.6397012878933,N/A,11.33,3.02,3.99,26.67,35.30,23.61,42.84,167.42,441220000000.0,441220000000.0,8.79,0.50,2.82,7.54,2.82,68660000000.0,7.54,41730000000.0,44.15,24.20,27.20,29130000000.0,30.97,0.00,1.50,125.86,50860000000.0,0.93,0.05,68.00,17860000.0,0.80,1.90,19130000.0,outperform
2013-04-23 03:01:29,1366678889,aapl,398.67,1812.0863309352515,1578.78,47.58815791053414,1764.4981730247173,N/A,9.04,2.23,2.88,25.35,33.46,20.58,38.41,175.80,326910000000.0,326910000000.0,8.13,0.43,1.99,5.52,1.99,68660000000.0,5.52,41750000000.0,44.11,0.10,17.70,39820000000.0,42.40,0.00,1.54,135.62,56730000000.0,0.66,0.03,64.10,20010000.0,1.20,2.10,20500000.0,outperform
2013-05-16 23:28:32,1368739712,aapl,434.58,1984.3165467625895,1650.47,54.28991182216604,1930.0266349404235,N/A,10.37,2.38,2.98,23.46,30.92,18.91,33.34,180.22,386040000000.0,386040000000.0,9.85,0.55,2.28,6.73,2.28,68660000000.0,6.73,39670000000.0,41.90,17.90,11.30,39140000000.0,41.70,0.00,1.78,144.12,55260000000.0,0.65,0.03,64.10,41590000.0,2.30,4.40,20070000.0,outperform
2013-08-11 02:30:32,1376181032,aapl,454.45,2079.6163069544364,1697.47998,58.6845180064419,2020.9317889479944,13.75,11.33,2.47,3.40,22.28,29.46,17.20,32.11,181.40,394500000000.0,394500000000.0,10.73,0.64,2.33,7.06,2.33,68660000000.0,7.06,37750000000.0,40.11,21.80,0.90,42680000000.0,46.97,16960000000.0,1.88,135.79,52890000000.0,0.87,0.04,62.00,26040000.0,2.10,2.80,27730000.0,outperform
2013-06-19 09:57:38,1371628658,abbv,43.54,0.0,1628.9301,0.0,0.0,512.61,12.88,3.72,23.32,28.92,36.65,18.41,71.43,11.73,76110000000.0,76110000000.0,13.48,2.05,4.11,9.69,4.11,13870000000.0,9.69,5360000000.0,3.38,9.60,3.70,7480000000.0,4.72,15160000000.0,2.21,1.87,5940000000.0,1.81,0.02,6.30,11400000.0,2.10,0.70,11000000.0,underperform
2003-10-26 16:06:32,1067180792,abc,57.01,0.0,1033.77002,0.0,0.0,0.592,30.65,0.14,1.69,0.86,1.73,3.56,11.90,211.815,6380000000.0,8449999999.999999,12.78,0.84,0.17,9.29,0.17,2020000000.0,9.29,416660000.0,1.86,175.70,179.40,224820000.0,2.01,2300000000.0,1.471,34.77,,0.121,1.97,88.58,6260000.0,2.874,5.70,5980000.0,underperform
2004-01-28 07:37:34,1075271854,abc,56.36,-1.14015085072794,1128.48,9.16161023899688,-10.30176108972482,0.429,14.10,0.12,1.52,0.90,1.78,3.76,11.95,432.868,6320000000.0,7780000000.0,12.20,0.91,0.15,8.01,0.15,2250000000.0,8.01,456960000.0,3.998,27.90,9.80,283220000.0,2.53,1770000000.0,1.452,36.89,354820000.0,0.123,2.00,84.35,5480000.0,2.458,4.98,5780000.0,underperform
2004-05-16 19:24:15,1084728255,abc,58.97,3.4379933345027203,1096.439941,6.062269149573535,-2.6242758150708143,0.412,14.05,0.13,1.55,0.93,1.78,3.94,12.09,441.08,6620000000.0,7710000000.0,13.08,0.95,0.15,7.75,0.15,2250000000.0,7.75,482700000.0,4.198,27.90,9.80,663760000.0,5.91,1750000000.0,1.365,37.967999,566770000.0,0.122,1.96,86.21,5400000.0,4.396,4.91,4860000.0,underperform
2004-10-20 01:31:26,1098228686,abc,52.1,-8.612524118575683,1103.66,6.760689384279122,-15.373213502854805,0.331,12.13,0.11,1.36,0.95,1.77,4.06,12.00,445.314,5860000000.0,6510000000.0,12.58,0.91,0.12,6.5,0.12,2250000000.0,6.5,495930000.0,4.294,27.90,9.80,903170000.0,8.03,1460000000.0,1.39,39.075001,992100000.0,0.071,1.99,90.22,7530000.0,5.682,6.84,6800000.0,underperform
2005-01-08 07:45:42,1105166742,abc,57.9,1.5611296263813377,1183.73999,14.507092206059536,-12.945962579678199,0.332,14.25,0.11,1.47,0.88,1.63,3.89,11.09,451.509,6090000000.0,6670000000.0,12.87,1.08,0.13,7.08,0.13,2180000000.0,7.08,468390000.0,4.062,6.20,7.10,871340000.0,8.29,1440000000.0,1.359,39.556,825080000.0,0.033,1.73,95.00,8090000.0,5.677,7.83,8760000.0,underperform
2005-03-30 19:52:42,1112205162,abc,55.44,-2.753902824065954,1181.41,14.281704551656485,-17.03560737572244,0.291,14.67,0.11,1.36,0.81,1.48,3.62,10.10,460.193,6160000000.0,6710000000.0,14.07,1.23,0.13,7.68,0.13,2180000000.0,7.68,430770000.0,3.78,6.20,7.10,529539999.99999994,4.77,1230000000.0,1.343,39.708,1400000000.0,0.024,1.18,93.01,5510000.0,4.345,5.02,4260000.0,underperform
2005-05-26 01:50:44,1117065044,abc,65.93,15.646377828451167,1197.62,15.849751572404855,-0.2033737439536889,0.23,19.23,0.13,1.65,0.72,1.32,3.25,9.01,466.43,6870000000.0,14150000000.0,16.57,1.45,0.27,17.97,0.27,2180000000.0,17.97,385260000.0,3.43,6.20,7.10,1150000000.0,11.07,957800000.0,1.258,39.949001,688700000.0,0.031,1.06,95.00,7780000.0,4.636,7.54,6390000.0,underperform
2005-12-04 08:46:13,1133682373,abc,79.46,39.379056305911234,1264.670044,22.335724535714437,17.043331770196797,0.223,32.05,0.15,1.92,0.49,1.22,3.61,6.77,516.503,8250000000.0,7880000000.0,,1.47,0.14,10.568,0.14,2180000000.0,10.568,291920000.0,2.48,78.80,4.00,1320000000.0,12.676,952710000.0,1.32,41.382999,1530000000.0,N/A,0.57,100.70,5200000.0,4.8,5.10,7700000.0,outperform
2007-02-20 06:12:02,1171948322,abc,54.9,-3.701105069286089,1459.6801,41.19969352564511,-44.900798594931196,0.308,22.69,0.17,2.66,0.78,1.24,3.90,11.92,314.734,10400000000.0,10370000000.0,,1.52,0.16,11.573,0.16,2230000000.0,11.573,492220000.0,2.42,25.60,14.10,1240000000.0,6.566,1210000000.0,1.198,20.795,864630000.0,0.87,3.29,68.50,,,,,underperform
2007-04-05 16:11:07,1175782267,abc,53.94,-5.385020171899668,1443.76,39.65968949263977,-45.04470966453944,0.308,22.29,0.16,2.58,0.78,1.24,3.90,11.92,314.734,10220000000.0,10150000000.0,,1.67,0.16,11.328,0.16,2230000000.0,11.328,492220000.0,2.42,25.60,14.10,1240000000.0,6.566,1210000000.0,1.198,20.795,864630000.0,0.74,3.35,95.60,,,,,underperform
2008-01-23 20:34:05,1201116845,abc,45.55,-20.101736537449572,1338.6,29.487214187155473,-49.58895072460504,0.396,18.24,0.12,2.52,0.71,1.23,4.06,13.64,356.809,7650000000.0,N/A,,1.20,N/A,N/A,N/A,2330000000.0,N/A,493770000.0,2.50,28.20,4.80,1110000000.0,6.595,1230000000.0,1.109,18.290001,1210000000.0,0.47,0.69,93.50,5900000.0,5.3,3.50,6500000.0,underperform
2009-02-09 08:47:34,1234165654,abc,38.76,-32.01192773197685,869.89,-15.85265744115891,-16.159270290817936,N/A,24.55,0.09,2.20,0.36,1.20,4.19,16.90,444.64,5980000000.0,6700000000.0,,1.00,0.10,7.241,0.10,2049999999.9999998,7.241,473180000.0,1.58,1.10,0.20,470920000.0,3.052,1190000000.0,1.059,17.601,533730000.0,0.57,12.54,83.40,3190000.0,2.1,2.10,4000000.0,underperform
2010-08-21 11:26:32,1282382792,abc,28.92,-49.272057533766,1094.160034,5.84172618973803,-55.113783723504035,N/A,13.41,0.11,2.79,0.81,1.37,4.93,21.89,269.36,8260000000.0,8260000000.0,12.36,1.05,0.11,7.17,0.11,2100000000.0,7.17,625670000.0,2.16,37.40,6.60,1310000000.0,4.70,1360000000.0,1.09,10.43,8260000000.0,0.64,0.69,92.70,7540000.0,1.20,2.70,8900000.0,underperform
2011-07-08 00:04:15,1310076255,abc,43.05,-24.486932117172426,1343.8,29.990227420214804,-54.47715953738723,42.86,17.89,0.15,3.76,0.86,1.45,5.02,22.78,284.55,11240000000.0,11240000000.0,15.49,1.36,0.14,8.95,0.14,2360000000.0,8.95,679310000.0,2.41,18.40,2.40,1910000000.0,6.98,1340000000.0,1.10,11.45,11240000000.0,0.77,0.71,93.20,4820000.0,2.20,1.80,4410000.0,underperform
2012-02-28 18:01:38,1330448498,abc,37.75,-33.783546746184875,1372.1801,32.735528546281515,-66.5190752924664,66.41,14.57,0.12,3.35,0.88,1.54,5.16,24.15,300.87,9280000000.0,9280000000.0,11.91,1.06,0.12,6.78,0.12,2540000000.0,6.78,708240000.0,2.59,1.00,2.40,2370000000.0,9.19,1930000000.0,1.06,11.24,1700000000.0,0.77,0.73,96.50,6160000.0,2.70,2.40,5580000.0,underperform
2013-04-25 01:02:00,1366844520,abc,55.82,-2.0873530959480755,1585.16,53.337780099291344,-55.42513319523942,59.73,19.22,0.16,5.54,0.90,1.58,5.07,27.11,327.31,13850000000.0,13850000000.0,15.17,1.52,0.17,9.69,0.17,2670000000.0,9.69,710450000.0,2.90,4.00,5.70,417400000.0,1.81,1400000000.0,0.96,10.16,632040000.0,0.66,0.18,93.60,8500000.0,3.00,3.70,10490000.0,underperform
2004-09-20 13:31:02,1095679862,abt,42.92,0.0,1122.2,0.0,0.0,0.543,21.75,3.40,5.22,15.73,19.08,11.53,24.56,12.54,67000000000.0,71550000000.0,17.10,1.57,3.63,13.98,3.63,10210000000.0,13.98,3100000000.0,1.973,1.40,11.30,2420000000.0,1.55,6970000000.0,1.378,8.216,4480000000.0,0.259,6.63,61.02,10380000.0,3.621,0.71,9490000.0,underperform
2004-10-23 22:48:08,1098564488,abt,40.86,-4.7996272134203215,1103.660034,-1.652108893245415,-3.1475183201749064,0.543,20.44,3.28,5.00,16.08,19.08,11.58,24.54,12.427,63790000000.0,68330000000.0,16.21,1.52,3.49,13.35,3.49,10210000000.0,13.35,3150000000.0,1.999,1.40,11.30,2420000000.0,1.55,6970000000.0,1.378,8.216,4480000000.0,0.23,6.63,60.92,9890000.0,3.561,0.68,10380000.0,underperform
2005-01-25 12:44:11,1106653451,abt,45.93,7.013047530288905,1168.41,4.117804312956695,2.89524321733221,0.508,23.31,3.66,5.53,16.36,20.14,11.37,24.10,12.04,71530000000.0,76200000000.0,16.70,1.54,4.03,14.54,4.03,10210000000.0,14.54,3100000000.0,1.97,1.40,11.30,1910000000.0,1.23,6580000000.0,1.4,8.319,4250000000.0,0.246,6.63,61.38,10790000.0,2.584,0.74,9690000.0,outperform
2005-02-28 19:21:54,1109614914,abt,45.61,6.267474370922642,1203.6,7.253608982356073,-0.9861346114334308,0.508,23.15,3.81,5.56,16.36,20.14,11.37,24.10,12.04,71030000000.0,76730000000.0,16.59,1.69,4.05,14.64,4.05,10210000000.0,14.64,3100000000.0,1.97,1.40,11.30,1910000000.0,1.23,6580000000.0,1.4,8.319,4250000000.0,0.216,6.63,67.36,7110000.0,1.952,0.49,10790000.0,underperform
2006-06-17 18:01:01,1150560061,abt,42.78,-0.3261882572227413,1230.040039,9.609698716806268,-9.935886974029009,0.436,19.59,2.97,4.55,15.35,20.61,10.94,23.75,14.321,65290000000.00001,69180000000.0,,1.74,3.13,10.792,3.13,11700000000.0,10.792,3400000000.0,2.18,3.20,3.70,2400000000.0,1.576,6290000000.0,1.482,9.463,5820000000.0,0.13,0.26,61.60,7620000.0,1.7,0.50,6730000.0,underperform
2006-07-18 12:32:14,1153218734,abt,44.48,3.63466915191052,1236.86,10.21743004811975,-6.58276089620923,0.436,20.37,3.07,4.70,15.35,20.61,10.94,23.75,14.321,67890000000.0,71770000000.0,,1.78,3.24,11.197,3.24,11700000000.0,11.197,3400000000.0,2.18,3.20,3.70,2400000000.0,1.576,6290000000.0,1.482,9.463,5820000000.0,0.14,0.26,62.10,8800000.0,1.9,0.60,7620000.0,underperform
2007-01-13 21:19:42,1168719582,abt,50.45,17.544268406337373,1414.849976,26.07823703439671,-8.533968628059338,0.604,24.54,3.46,4.94,14.21,20.44,10.17,21.20,14.547,77430000000.0,85830000000.0,,2.01,3.85,13.127,3.85,11700000000.0,13.127,3170000000.0,2.06,5.20,3.50,1050000000.0,0.685,9450000000.0,1.355,10.186,5390000000.0,0.26,0.26,66.60,12500000.0,2.8,0.80,12630000.0,underperform
2007-03-23 02:47:40,1174614460,abt,54.5,26.980428704566627,1436.11,27.97273213330956,-0.9923034287429324,0.883,48.79,3.75,5.98,7.64,18.98,9.07,12.06,14.692,84100000000.0,95410000000.0,,1.92,4.25,15.143,4.25,12660000000.0,15.143,1720000000.0,1.12,,2.80,1370000000.0,0.89,12410000000.0,0.944,9.142,5330000000.0,0.19,4.31,65.80,14600000.0,2.3,0.90,13350000.0,underperform
2007-04-10 20:13:09,1176228789,abt,57.11,33.06150978564771,1448.39,29.067011227945112,3.9944985577025953,0.883,51.13,3.93,6.26,7.64,18.98,9.07,12.06,14.692,88120000000.0,99020000000.0,,1.98,4.41,15.716,4.41,12660000000.0,15.716,1720000000.0,1.12,,2.80,1370000000.0,0.89,12410000000.0,0.944,9.142,5330000000.0,0.27,4.31,65.80,17450000.0,2.5,1.10,14600000.0,outperform
2007-06-03 02:36:35,1180830995,abt,56.3,31.174277726001854,1530.619995,36.39458162537872,-5.220303899376866,0.871,56.02,3.74,6.06,6.68,17.69,9.49,10.50,15.13,86720000000.0,97560000000.0,,1.82,4.21,14.858,4.21,12660000000.0,14.858,1510000000.0,1.00,19.30,15.50,1640000000.0,1.066,12480000000.0,0.935,9.296,5200000000.0,0.14,4.31,65.30,16390000.0,1.10,1.10,14900000.0,underperform
2007-07-04 07:59:19,1183528759,abt,54.32,26.561043802423107,,,,0.871,54.05,3.61,5.84,6.68,17.69,9.49,10.50,15.13,83670000000.0,94510000000.0,,1.71,4.08,14.393,4.08,12660000000.0,14.393,1510000000.0,1.00,19.30,15.50,1640000000.0,1.066,12480000000.0,0.935,9.296,5200000000.0,0.02,4.31,68.10,11750000.0,2.1,0.80,16390000.0,underperform
